"x","y","z","label"
3.78,1.07,-0.14,1
-0.24,4.16,0.01,1
3.85,1.39,0.38,1
4.4,0.87,-0.46,1
3.55,-1.26,-0.39,1
-3.69,2.05,0,1
4.03,-0.53,0.08,1
2.73,-3.22,0.23,1
3.2,-2.53,-0.15,1
-3.92,1.9,0.03,1
-0.4,4.09,-0.31,1
-2.26,3.29,-0.1,1
-3.99,2.51,0.09,1
0.01,4.21,0.37,1
-3.66,-0.19,0.16,1
-3.43,-1.56,-0.36,1
0.01,-3.87,-0.18,1
-2.42,2.74,0.3,1
2.93,2.58,0.01,1
-2.28,-3.56,-0.04,1
0.82,-3.82,0.2,1
-1.98,3.23,-0.18,1
0.5,-4.12,0.31,1
-3.44,1.83,0.14,1
3.94,-0.69,-0.28,1
3.01,2.12,0.03,1
2.38,3.31,0.34,1
2.01,-3.69,-0.38,1
-1.83,-3.46,0.14,1
3.47,-1.58,0,1
-3.84,0.36,-0.05,1
3.29,-2.1,0.16,1
0.48,-4,-0.24,1
2.48,-2.98,0.17,1
-3.98,-0.7,-0.03,1
-2.07,3.45,-0.05,1
1.35,3.97,0.02,1
3.17,2.68,0.24,1
4.03,2.43,0.39,1
-4.17,-1.54,0.03,1
-3.98,1.99,-0.27,1
-4.19,-1,-0.04,1
-2.05,3.54,0.29,1
2.14,-3.18,0.36,1
3.71,1.35,-0.4,1
-4.2,-1.51,-0.39,1
3.14,-2.61,0.2,1
-0.37,-4,0.4,1
0.14,-4.19,0.03,1
3.87,1.3,0.23,1
-3.84,-1.5,0.02,1
2.37,3.03,0.11,1
0.34,4.16,-0.05,1
-4.11,0.62,0.39,1
2.76,3.16,-0.15,1
3.22,1,-0.09,1
3.82,1.26,0.32,1
2.62,2.59,0,1
-3.79,-1.18,0.33,1
-1.53,-4.24,-0.21,1
3.6,-0.65,0.09,1
4.07,-0.01,0.25,1
-0.15,4.47,0.06,1
3.98,-0.92,0.08,1
-2.88,-2.77,0.07,1
-3.61,2.28,0.19,1
-3.99,0,-0.01,1
-1.17,3.51,-0.12,1
-3.71,1.77,0.03,1
-3.54,-2.91,0.01,1
3.89,-0.46,-0.26,1
3.8,1.11,0.07,1
-1.45,-3.65,0.05,1
-4.28,0.46,-0.28,1
2.7,-2.66,-0.32,1
4.17,1.01,-0.03,1
-3.82,1.1,0.43,1
4.3,0.09,0.04,1
3.32,1.26,-0.31,1
1.4,3.76,-0.33,1
3.62,-0.81,-0.3,1
-3.94,-1.08,-0.29,1
3.25,-2.66,-0.11,1
-4.57,-1.28,-0.19,1
3.85,-0.13,0,1
0.38,-3.82,-0.19,1
2.76,-2.61,0.09,1
3.72,1.01,0.09,1
-3.78,-1.71,-0.09,1
3,-2.64,0.26,1
-1.22,3.54,-0.1,1
-4.02,-0.45,0.1,1
-0.89,3.82,-0.09,1
2.55,-3.12,-0.01,1
3.46,-1.86,-0.21,1
-3.46,1.37,0.45,1
2.95,-2.53,-0.07,1
1.78,-3.81,-0.1,1
1.91,-3.02,0.43,1
-3.71,1.77,-0.39,1
-1.65,-3.78,0.03,1
